beam_height,beam_length,fillet_size,beam_width,Total Deformation Reported Frequency,Total Deformation 2 Reported Frequency,Total Deformation 3 Reported Frequency,Total Deformation 4 Reported Frequency,Directional Deformation Maximum,Equivalent Stress Maximum
8.75,10.0,0.1,0.6000000000000001,231.73036148355914,1246.5412690412925,1279.355087401422,1626.448957579229,0.04696100950241089,2.401303468822468
8.75,11.75,0.1,0.6000000000000001,188.00548117448162,1138.655228808621,1165.380706656895,1541.0319501265458,0.07137176394462585,2.602501125317889
8.75,13.5,0.1,0.6000000000000001,157.064501808457,1025.208116953131,1094.9172551416632,1284.3912291927847,0.10274028778076172,2.84983791419449
8.75,15.25,0.1,0.6000000000000001,137.2676567174616,924.8399229899774,1032.5095886240806,1059.157965537802,0.13510723412036896,2.625214938650997
8.75,17.0,0.1,0.6000000000000001,125.07681667552005,827.2268700912841,943.919721167595,955.6200741546426,0.16275429725646973,2.925347621684099
12.5,10.0,0.1,0.6000000000000001,244.57040758398608,1418.1343093865644,1467.297305339122,1572.9687856686292,0.04218994453549385,2.131424436557236
12.5,11.75,0.1,0.6000000000000001,208.56346181566573,1276.830393479295,1379.2085208610115,1523.4810049998252,0.057994987815618515,2.3363671739171923
12.5,13.5,0.1,0.6000000000000001,162.482229142922,1155.6298572277117,1300.7649582602753,1384.9138061178915,0.09566155076026917,2.4727438916537943
12.5,15.25,0.1,0.6000000000000001,149.71894667343088,1060.2442803288432,1229.4045954911135,1233.395977033541,0.11318773031234741,2.4620233224713735
12.5,17.0,0.1,0.6000000000000001,129.90109173843067,962.3994919926021,1095.244183218721,1142.5190358430934,0.15016362071037292,2.462936766139574
16.25,10.0,0.1,0.6000000000000001,247.96615735594452,1462.5009118526527,1505.0535915760654,1605.5956948759529,0.041077323257923126,1.924144321048858
16.25,11.75,0.1,0.6000000000000001,206.70580081668646,1331.6618025835808,1468.965450772724,1514.2953080715251,0.059017304331064224,2.077160074520846
16.25,13.5,0.1,0.6000000000000001,169.53559945315268,1213.6996595824564,1345.8211075794711,1430.9641092657064,0.08795346319675446,2.3477760426156102
16.25,15.25,0.1,0.6000000000000001,146.2430124929179,1126.2904802859714,1269.5133810797172,1362.0450870936395,0.1181023120880127,2.2633532095344506
16.25,17.0,0.1,0.6000000000000001,129.75290080368487,1027.4533293637248,1094.7439825637873,1166.8153085024117,0.15053464472293854,2.2512713614408586
20.0,10.0,0.1,0.6000000000000001,319.2796330921546,1469.353589462671,1471.3394427576225,1705.7525588318495,0.024996450170874596,2.306351742651431
20.0,11.75,0.1,0.6000000000000001,237.56597826397933,1354.4165362109593,1426.1996793076003,1613.8256551037803,0.04476182907819748,2.081617637030565
20.0,13.5,0.1,0.6000000000000001,212.3181295781988,1237.2105370785462,1358.4848409899053,1523.9018992861759,0.05623984336853027,1.992844625692358
20.0,15.25,0.1,0.6000000000000001,162.62901506313037,1158.2559641671012,1294.7275029735683,1454.5525377469667,0.09543602168560028,2.0846775600136778
20.0,17.0,0.1,0.6000000000000001,142.95768773072632,1071.5826434830453,1129.5841026460716,1357.451312554246,0.12367877364158632,2.171743591601943
5.0,10.0,0.1,0.7000000000000001,249.17197659086435,920.2890354149371,1006.5428003852551,1690.8878004239448,0.04074472934007645,2.1745019452993937
5.0,11.75,0.1,0.7000000000000001,206.73500324805468,849.3673466326649,887.2808160406174,1547.9608963366509,0.05935663729906082,2.2397362751644825
5.0,13.5,0.1,0.7000000000000001,177.83559127239906,790.2635454444294,791.2087643693511,1237.7629484909878,0.08059119433164597,2.3046732078382255
5.0,15.25,0.1,0.7000000000000001,157.22114730272042,702.7875521366765,735.9310683610304,933.1844108600343,0.10406506806612015,2.2040240904711217
5.0,17.0,0.1,0.7000000000000001,142.5027388666771,615.3632040194175,677.6019832261264,802.3319302913768,0.12706942856311798,2.082020588336041
8.75,10.0,0.1,0.7000000000000001,279.92574975335776,1309.7874009632271,1342.171969102764,1699.5012550719377,0.03235210105776787,1.896711538038944
8.75,11.75,0.1,0.7000000000000001,230.4125805701296,1193.8022749700879,1226.4233604756546,1604.3463790665194,0.04776871204376221,1.8673640833379619
8.75,13.5,0.1,0.7000000000000001,194.30882115796413,1076.7192639071866,1153.2492659671211,1408.7363217841216,0.06746771186590195,2.147996060225519
8.75,15.25,0.1,0.7000000000000001,169.2100106385481,973.9305508848176,1087.0006328697887,1158.7826848909006,0.08931569010019302,1.9618854376051076
8.75,17.0,0.1,0.7000000000000001,153.38365762692615,870.8297032500724,1005.3616089802697,1027.217199032709,0.1087777391076088,2.1673314760942892
12.5,10.0,0.1,0.7000000000000001,292.78020390573147,1492.8292094627932,1546.809599178779,1639.9655048829882,0.029606057330965996,1.6748844282242976
12.5,11.75,0.1,0.7000000000000001,247.03417804906005,1342.4952115663468,1454.3517285413527,1582.470069524254,0.04152664169669151,1.8036800206508312
12.5,13.5,0.1,0.7000000000000001,200.9303268771475,1214.6295013617712,1371.666572563467,1433.9969156891107,0.06289317458868027,1.8899984484885013
12.5,15.25,0.1,0.7000000000000001,180.74899840154063,1115.040785932367,1272.5525690459256,1299.9255529710695,0.0780208483338356,2.0139711008048398
12.5,17.0,0.1,0.7000000000000001,158.9224597941758,1010.6222834050127,1110.827808986368,1202.0270675712036,0.10085295885801315,1.8816501476892111
16.25,10.0,0.1,0.7000000000000001,303.11341370604634,1543.2156978974272,1567.8853049941758,1697.4537312889306,0.02766970358788967,1.5380658808497203
16.25,11.75,0.1,0.7000000000000001,249.1283647431705,1403.243807167798,1521.4364747139766,1600.3922210296084,0.040836889296770096,1.7462724498489632
16.25,13.5,0.1,0.7000000000000001,207.14929732006772,1277.7152407335734,1391.491822898835,1511.6577251397327,0.059227682650089264,1.6837341516733
16.25,15.25,0.1,0.7000000000000001,180.19513141191638,1184.8424532136535,1292.3656210568506,1436.8417344666414,0.07824067771434784,1.7156844893435557
16.25,17.0,0.1,0.7000000000000001,159.97833910754352,1082.095568285477,1114.1613363776964,1251.3703280206933,0.09947340935468674,1.8054552536736301
20.0,10.0,0.1,0.7000000000000001,369.27897551578894,1528.2672144823723,1552.2711313790658,1805.3441915130145,0.018810661509633064,1.420937331262086
20.0,11.75,0.1,0.7000000000000001,273.43805758927516,1431.295972992767,1473.768321664466,1709.4776109652014,0.03392878919839859,1.609560339206047
20.0,13.5,0.1,0.7000000000000001,246.4108586327096,1304.4395119294234,1391.6037688375598,1611.1844460289653,0.04196513816714287,1.5043155302565092
20.0,15.25,0.1,0.7000000000000001,193.62607513510187,1219.2311685178192,1321.1501434974864,1535.5961897222908,0.06763726472854614,1.6787904477288447
20.0,17.0,0.1,0.7000000000000001,170.94224630068993,1126.311693595453,1143.5427462552905,1429.0298802971283,0.08688273280858994,1.5244698472488025
5.0,10.0,0.1,0.8,298.81091405344887,956.8097157281699,1043.621848161231,1755.9892588722455,0.028502102941274643,1.7040876112115204
5.0,11.75,0.1,0.8,248.02647147446706,884.8040059647595,921.2867049578743,1634.259869305547,0.04145722836256027,1.64289707767222
5.0,13.5,0.1,0.8,213.40024998778563,821.9904867729009,823.9803165238035,1327.4025778591595,0.05630052834749222,1.7413727514428055
5.0,15.25,0.1,0.8,188.7034128866024,732.9508434617649,768.0172524223444,1065.8396484649375,0.07250780612230301,1.698402497683436
5.0,17.0,0.1,0.8,170.77297356190283,642.3141774404086,707.1659055192822,917.9282510137991,0.088772252202034,1.8271444014568041
8.75,10.0,0.1,0.8,332.49866289494906,1366.0591679576985,1396.8259121456983,1767.9031202980893,0.023086100816726685,1.5150997057035787
8.75,11.75,0.1,0.8,275.74882913010856,1242.4119412760904,1280.1935794226322,1664.9450335070756,0.033559639006853104,1.5141916295181514
8.75,13.5,0.1,0.8,232.24535238594638,1121.0199022059835,1204.3585766459416,1475.2310308128478,0.04748523607850075,1.631343186662866
8.75,15.25,0.1,0.8,203.2916028569861,1016.006045987033,1134.954115408556,1254.5561358814293,0.06219542399048806,1.5430443847503243
8.75,17.0,0.1,0.8,183.4784468727811,908.128196960317,1048.7848142068513,1110.4487941005725,0.07635916769504547,1.6913878521631367
12.5,10.0,0.1,0.8,346.2882895154522,1556.2217095231401,1616.620693047522,1701.290630772775,0.021320968866348267,1.2845049327710174
12.5,11.75,0.1,0.8,289.65183685763793,1400.311739327045,1520.460379595305,1631.207008905539,0.030378170311450958,1.4463128390662694
12.5,13.5,0.1,0.8,239.7666500474293,1266.6714107676933,1433.9381695740979,1476.6386664079932,0.04443427920341492,1.4434938536177442
12.5,15.25,0.1,0.8,214.01317737763026,1162.489096887772,1300.237863742615,1357.8955645421995,0.05598568171262741,1.543812956969548
12.5,17.0,0.1,0.8,189.44017003147584,1052.1172862970793,1124.094071606972,1252.8490168804726,0.07134895026683807,1.377771334021624
16.25,10.0,0.1,0.8,357.783443473859,1615.4409610894998,1625.1858904888286,1779.6729396741107,0.020010510459542274,1.260986658843435
16.25,11.75,0.1,0.8,293.9440213234522,1469.3372518846768,1572.7507759464336,1678.071720102703,0.029497679322957993,1.446026421910797
16.25,13.5,0.1,0.8,246.45643809888264,1335.8452525879975,1437.0272380603928,1582.5605527875061,0.0420687310397625,1.4702138770306679
16.25,15.25,0.1,0.8,215.57002244870586,1239.3658058450696,1331.831336251966,1503.8843980908573,0.05492360517382622,1.5145188779241965
16.25,17.0,0.1,0.8,191.47091688237336,1130.132490054746,1132.4501697177898,1350.2430832362952,0.06974951922893524,1.342476952050371
20.0,10.0,0.1,0.8,408.71870061773825,1578.060352190566,1628.3005427113021,1896.23235698264,0.0154359620064497,1.1627428994361515
20.0,11.75,0.1,0.8,318.72199033439654,1497.5765007963341,1519.74163555742,1793.2160867775867,0.025126509368419647,1.2082982887174631
20.0,13.5,0.1,0.8,277.6125404044643,1365.0852200892741,1424.6904313676625,1689.1683389614932,0.03321945667266846,1.1792973186446962
20.0,15.25,0.1,0.8,228.3295537542045,1274.6650273431387,1347.1988872402303,1608.2139840881005,0.04888729751110077,1.2933238713618256
20.0,17.0,0.1,0.8,201.43073789788093,1154.1975085068325,1176.7362091609234,1492.699109940878,0.06288602948188782,1.2774073801848376
5.0,10.0,0.225,0.4,115.97632140401777,775.7731123856719,859.5689855626979,1444.6839253308947,0.18564695119857788,5.80990423683764
5.0,11.75,0.225,0.4,95.71586719786579,708.930304683035,752.1804027665561,1290.1357811670848,0.27310943603515625,6.0585839904602325
5.0,13.5,0.225,0.4,82.05372874405312,655.1151454214043,662.8938676773223,889.1493689253501,0.3730880916118622,6.327183376168089
5.0,15.25,0.225,0.4,72.49366435825206,562.7552933836226,608.4356531348823,624.3692304614722,0.4814344644546509,6.363052551227346
5.0,17.0,0.225,0.4,66.37254654789196,506.15571833691763,561.8449200109803,575.4409709558093,0.5741437077522278,6.298877476447958
8.75,10.0,0.225,0.4,149.7642783580486,1093.403654944735,1131.6056203680453,1456.6505086046634,0.11151859164237976,4.194276533740507
8.75,11.75,0.225,0.4,109.04626442437322,1002.0699224208636,1016.6450266770139,1377.9181768626536,0.21035289764404297,4.482328393794988
8.75,13.5,0.225,0.4,94.2256956959582,899.8862562632444,952.9835892271818,1091.1751380110752,0.28276219964027405,4.914783603170577
8.75,15.25,0.225,0.4,78.26949812041944,805.9264647848852,896.6871518001619,903.2533084982737,0.4106748104095459,5.166067364891068
8.75,17.0,0.225,0.4,72.91410176012884,687.2890980297427,759.1468479019139,833.9380930910918,0.47437602281570435,5.088013552715617
12.5,10.0,0.225,0.4,187.86951092383552,1238.9566882024506,1274.5071182417337,1420.8664714589192,0.07115229964256287,4.076908697654991
12.5,11.75,0.225,0.4,133.54608255065426,1120.7136767139234,1197.8107711395676,1385.2867977773622,0.14031265676021576,4.727348358278164
12.5,13.5,0.225,0.4,93.79499776061525,1010.7353479950261,1126.7434700817917,1241.4932119995597,0.28472456336021423,4.5940418021904925
12.5,15.25,0.225,0.4,102.89082869588987,929.2172030392264,1070.1383747341038,1173.2920592169949,0.23743978142738342,4.864132840314414
12.5,17.0,0.225,0.4,78.65771300949594,836.0364704329698,925.5805279444921,998.0914985828946,0.40648332238197327,4.823642009337548
16.25,10.0,0.225,0.4,148.19736606511074,1273.1980520119582,1361.3330639340497,1388.2895329257587,0.11388834565877914,3.738134202728204
16.25,11.75,0.225,0.4,141.9703902654531,1163.570540708594,1309.387919192229,1343.7999991274125,0.12423586100339888,4.110708345941304
16.25,13.5,0.225,0.4,110.64465873036725,1059.8036640162702,1236.4960934357357,1238.6498393439963,0.20487019419670105,4.324441947606746
16.25,15.25,0.225,0.4,85.12368906805162,981.4761027218372,1177.4410702844352,1178.2490803636654,0.3456997871398926,5.039523060802675
16.25,17.0,0.225,0.4,76.02728489535637,901.0540424027388,1042.9324867111793,1051.9194997193088,0.4341890811920166,4.637649442992537
20.0,10.0,0.225,0.4,148.93973895461792,1267.20933282193,1313.0120624937351,1464.180849478243,0.11271967738866806,3.46606992173982
20.0,11.75,0.225,0.4,162.95473035003127,1172.3702134156636,1305.8830715196918,1385.5078006575818,0.0944155603647232,4.9873160313265235
20.0,13.5,0.225,0.4,176.03446721442842,1086.649219272648,1282.7542788957214,1317.5340993296072,0.08116155117750168,3.0769408748604725
20.0,15.25,0.225,0.4,105.98182892910663,1006.369385947594,1216.5205272879,1254.0135374945426,0.22307002544403076,4.119983227110453
20.0,17.0,0.225,0.4,96.82173586637231,938.9400275376901,1089.8696290085502,1183.0531140900694,0.26767808198928833,4.522462268213884
5.0,10.0,0.225,0.5,158.6707785698155,833.8143529400164,919.6276601936536,1542.5554514548232,0.09951908886432648,3.8790622956901384
5.0,11.75,0.225,0.5,131.31410491926434,765.3569577054167,807.3148136402102,1378.096231054827,0.14570552110671997,4.034313431293838
5.0,13.5,0.225,0.5,112.4421782825909,708.799100307779,714.0042074843969,980.4758256776188,0.19977308809757233,4.273518191049371
5.0,15.25,0.225,0.5,99.35515051416353,624.6722190727227,659.0265621718268,712.3789783882711,0.2579360604286194,4.179502843271546
5.0,17.0,0.225,0.5,90.57749342898488,547.9434551854207,607.744513513189,628.8958007605526,0.31090936064720154,4.03916342422215
8.75,10.0,0.225,0.5,187.3769703363296,1179.6976569051221,1216.7194394396718,1550.2351992653394,0.07148008793592453,2.8542262336372968
8.75,11.75,0.225,0.5,146.9060399626471,1076.9733718088853,1099.3710414698533,1461.2199889057304,0.11638404428958893,3.316069442582381
8.75,13.5,0.225,0.5,126.79985991783605,969.3874734095579,1031.9895037039691,1190.1908115901729,0.15691159665584564,3.3204615133696462
8.75,15.25,0.225,0.5,107.14315454685611,866.5166547515543,956.5449207044823,971.660361338384,0.22049182653427124,3.330189029620359
8.75,17.0,0.225,0.5,98.43223470401418,756.970554093646,825.4759589584905,901.9823920300433,0.2618684470653534,3.213311361084666
12.5,10.0,0.225,0.5,221.10440933900068,1338.6190808903775,1381.4675465659725,1505.3212473747017,0.051528286188840866,2.728647553339115
12.5,11.75,0.225,0.5,165.1430303506248,1209.3638809334923,1299.3018760050943,1464.1342409736467,0.09203912317752838,3.018145906066786
12.5,13.5,0.225,0.5,129.38146551625778,1091.073011738849,1223.4378411217335,1302.8208105997933,0.15035448968410492,3.0970065265607674
12.5,15.25,0.225,0.5,125.12562600079048,1001.5224688455227,1160.71299834174,1202.8171349345791,0.16125527024269104,3.180259191287678
12.5,17.0,0.225,0.5,103.78889848001747,904.9063680889667,1006.5782806102269,1067.0431447806398,0.23453721404075623,3.2117243726102362
16.25,10.0,0.225,0.5,200.54295638896545,1381.6928475901393,1443.589699242028,1511.2305472636226,0.06248172372579575,2.6060067522070396
16.25,11.75,0.225,0.5,176.13785586933554,1261.000085099801,1418.7055673836614,1425.3724868570218,0.08097995817661285,3.033054911470551
16.25,13.5,0.225,0.5,142.51810484224228,1147.0473590581646,1296.0626257044833,1345.4318818223537,0.1239691898226738,3.2127980250874146
16.25,15.25,0.225,0.5,114.61397399225856,1063.8073234012813,1231.9373342708418,1281.2888276641909,0.1913900077342987,3.1664934079160476
16.25,17.0,0.225,0.5,103.58325105297399,972.8997746188902,1078.9184929356484,1117.2512672752036,0.23494721949100494,2.9219002150505884
20.0,10.0,0.225,0.5,199.7677585034432,1377.9962888276407,1383.656590433851,1596.3488717367757,0.06294083595275879,2.180637043393329
20.0,11.75,0.225,0.5,196.71959276525504,1272.8898706283587,1370.590170101559,1510.6433972525485,0.06502643972635269,3.1717021558783878
20.0,13.5,0.225,0.5,188.23424477081096,1179.2003642706693,1334.3916763388002,1435.7358999993596,0.071135975420475,2.3186530129291816
20.0,15.25,0.225,0.5,130.71643072511955,1091.1829062596132,1260.3830628559351,1364.8557486717518,0.1471136212348938,2.7511704961932404
20.0,17.0,0.225,0.5,116.07094579926465,1014.269609165156,1115.5494882231521,1280.971756732674,0.1867021918296814,3.0061377765162023
5.0,10.0,0.225,0.6000000000000001,204.9380013568414,881.5516156906177,968.962358064818,1624.9178785350814,0.05991024151444435,2.629437780858239
5.0,11.75,0.225,0.6000000000000001,169.38318811936375,812.0829562920586,852.6162803181749,1475.3640543240947,0.08797226846218109,2.8712443568172783
5.0,13.5,0.225,0.6000000000000001,145.13698551121297,753.1366253885107,756.3430708445973,1093.9178810778076,0.12054092437028885,2.945126437397371
5.0,15.25,0.225,0.6000000000000001,128.29797043497769,669.8187070951385,701.1650238167845,832.8744066327616,0.15542639791965485,2.9833665985131677
5.0,17.0,0.225,0.6000000000000001,116.48883120458486,585.583051080222,645.5590004629285,713.9395932377477,0.18915487825870514,2.977039659239319
8.75,10.0,0.225,0.6000000000000001,232.59942800150156,1252.6482691501449,1288.5985543618192,1631.9668256122384,0.046597521752119064,2.15337803522241
8.75,11.75,0.225,0.6000000000000001,187.72721615947998,1141.0788103619993,1168.9082670209248,1533.600069479768,0.07160983234643936,2.354215254573066
8.75,13.5,0.225,0.6000000000000001,161.01046299638756,1028.9064460962209,1098.6227758109833,1313.9250263525257,0.09776154905557632,2.337686520271322
8.75,15.25,0.225,0.6000000000000001,138.17414138733244,926.2851941042908,1034.4083384959606,1056.568475802893,0.1332324743270874,2.4185711171182045
8.75,17.0,0.225,0.6000000000000001,125.79733444129283,821.3786532781209,903.7744368550234,957.6792938517177,0.16119718551635742,2.402423395264899
12.5,10.0,0.225,0.6000000000000001,263.0976463533445,1424.4157707916793,1472.8087116585332,1579.9500933875527,0.036552343517541885,2.1393295507197467
12.5,11.75,0.225,0.6000000000000001,205.35016176876465,1286.784501787549,1386.0573115780821,1529.3199030680928,0.05978628993034363,2.525817143665027
12.5,13.5,0.225,0.6000000000000001,165.02195835257893,1159.6149603043502,1305.1946919078325,1361.7087180335789,0.09286478906869888,2.175363076500513
12.5,15.25,0.225,0.6000000000000001,152.24554715319888,1063.6984817884243,1237.4371152442957,1243.8297717616924,0.10941515862941742,2.2836201861165235
12.5,17.0,0.225,0.6000000000000001,131.15190999830196,963.3284106173681,1088.2523587716967,1096.857767197909,0.14755700528621674,2.3307052831463735
16.25,10.0,0.225,0.6000000000000001,252.87090301156314,1472.9942383720067,1510.244999281167,1615.3507144893072,0.03950982913374901,1.9008619509480935
16.25,11.75,0.225,0.6000000000000001,213.74645810380034,1342.7172485721737,1479.257697939158,1523.8136339969788,0.0552084855735302,2.0608121375338437
16.25,13.5,0.225,0.6000000000000001,176.68469311652035,1219.6178829249561,1348.870795091084,1437.6945275483693,0.08104756474494934,2.1480701960710378
16.25,15.25,0.225,0.6000000000000001,147.73171533185985,1130.465682559445,1260.285896558775,1368.0286774312115,0.11579849570989609,2.4537008300062464
16.25,17.0,0.225,0.6000000000000001,132.15640177025102,1033.00746803447,1097.9400065280597,1171.301094434629,0.1450992375612259,2.269014635117185
20.0,10.0,0.225,0.6000000000000001,256.7260057499392,1447.725970392836,1473.315636422715,1710.5035977190041,0.038334764540195465,1.6436641265841265
20.0,11.75,0.225,0.6000000000000001,229.04429187328066,1359.8115765414057,1425.370782056943,1618.9232595083936,0.0481068380177021,1.966064836323739
20.0,13.5,0.225,0.6000000000000001,214.2490818232325,1256.8469205725812,1383.648795387667,1536.5222686296345,0.055057913064956665,1.7909546162265562
20.0,15.25,0.225,0.6000000000000001,159.9841272341546,1163.5094409990484,1294.0419977704832,1460.1121411895176,0.0986153781414032,2.1623830410454463
