       78     1.600000000E+01    -8.800000000E+00     1.300000000E+01
       79     1.660000000E+01    -9.400000000E+00     1.625000000E+01
       80     1.617573593E+01    -9.224264069E+00     1.625000000E+01
       81     1.660000000E+01    -9.400000000E+00     1.300000000E+01
       82     1.660000000E+01    -9.400000000E+00     9.750000000E+00
       83     1.660000000E+01    -9.400000000E+00     6.500000000E+00
       84     1.660000000E+01    -9.400000000E+00     3.250000000E+00
       85     1.600000000E+01     1.080000000E+01     0.000000000E+00
       86     1.660000000E+01     1.140000000E+01     0.000000000E+00
       87     1.617573593E+01     1.122426407E+01     0.000000000E+00
       88     1.660000000E+01     1.140000000E+01     1.625000000E+01
       89     1.660000000E+01     1.140000000E+01     3.250000000E+00
       90     1.660000000E+01     1.140000000E+01     6.500000000E+00
       91     1.660000000E+01     1.140000000E+01     9.750000000E+00
       92     1.660000000E+01     1.140000000E+01     1.300000000E+01
       93     1.600000000E+01     1.080000000E+01     1.625000000E+01
       94     1.617573593E+01     1.122426407E+01     1.625000000E+01
       95     1.600000000E+01     1.080000000E+01     1.300000000E+01
       96     1.600000000E+01     1.080000000E+01     9.750000000E+00
       97     1.600000000E+01     1.080000000E+01     6.500000000E+00
       98     1.600000000E+01     1.080000000E+01     3.250000000E+00
       99     1.660000000E+01     1.000000000E+01     0.000000000E+00
      100     1.600000000E+01     1.060000000E+01     0.000000000E+00
      101     1.617573593E+01     1.017573593E+01     0.000000000E+00
      102     1.600000000E+01     1.060000000E+01     1.625000000E+01
      103     1.600000000E+01     1.060000000E+01     3.250000000E+00
      104     1.600000000E+01     1.060000000E+01     6.500000000E+00
      105     1.600000000E+01     1.060000000E+01     9.750000000E+00
      106     1.600000000E+01     1.060000000E+01     1.300000000E+01
      107     1.660000000E+01     1.000000000E+01     1.625000000E+01
      108     1.617573593E+01     1.017573593E+01     1.625000000E+01
      109     1.660000000E+01     1.000000000E+01     1.300000000E+01
      110     1.660000000E+01     1.000000000E+01     9.750000000E+00
      111     1.660000000E+01     1.000000000E+01     6.500000000E+00
      112     1.660000000E+01     1.000000000E+01     3.637860582E+00
      113    -1.600000000E+01    -1.080000000E+01     0.000000000E+00
      114    -1.660000000E+01    -1.140000000E+01     0.000000000E+00
      115    -1.617573593E+01    -1.122426407E+01     0.000000000E+00
      116    -1.660000000E+01    -1.140000000E+01     1.625000000E+01
      117    -1.660000000E+01    -1.140000000E+01     3.250000000E+00
      118    -1.660000000E+01    -1.140000000E+01     6.500000000E+00
      119    -1.660000000E+01    -1.140000000E+01     9.750000000E+00
      120    -1.660000000E+01    -1.140000000E+01     1.300000000E+01
      121    -1.600000000E+01    -1.080000000E+01     1.625000000E+01
      122    -1.617573593E+01    -1.122426407E+01     1.625000000E+01
      123    -1.600000000E+01    -1.080000000E+01     1.300000000E+01
      124    -1.600000000E+01    -1.080000000E+01     9.750000000E+00
      125    -1.600000000E+01    -1.080000000E+01     6.500000000E+00
      126    -1.600000000E+01    -1.080000000E+01     3.250000000E+00
      127    -1.660000000E+01    -1.000000000E+01     0.000000000E+00
      128    -1.600000000E+01    -1.060000000E+01     0.000000000E+00
      129    -1.617573593E+01    -1.017573593E+01     0.000000000E+00
      130    -1.600000000E+01    -1.060000000E+01     1.625000000E+01
      131    -1.600000000E+01    -1.060000000E+01     3.250000000E+00
      132    -1.600000000E+01    -1.060000000E+01     6.500000000E+00
      133    -1.600000000E+01    -1.060000000E+01     9.750000000E+00
      134    -1.600000000E+01    -1.060000000E+01     1.300000000E+01
      135    -1.660000000E+01    -1.000000000E+01     1.625000000E+01
      136    -1.617573593E+01    -1.017573593E+01     1.625000000E+01
      137    -1.660000000E+01    -1.000000000E+01     1.300000000E+01
      138    -1.660000000E+01    -1.000000000E+01     9.750000000E+00
      139    -1.660000000E+01    -1.000000000E+01     6.500000000E+00
      140    -1.660000000E+01    -1.000000000E+01     3.250000000E+00
      141     1.600000000E+01    -1.060000000E+01     0.000000000E+00
      142     1.660000000E+01    -1.000000000E+01     0.000000000E+00
      143     1.617573593E+01    -1.017573593E+01     0.000000000E+00
      144     1.660000000E+01    -1.000000000E+01     1.625000000E+01
      145     1.660000000E+01    -1.000000000E+01     3.250000000E+00
      146     1.660000000E+01    -1.000000000E+01     6.500000000E+00
      147     1.660000000E+01    -1.000000000E+01     9.750000000E+00
      148     1.660000000E+01    -1.000000000E+01     1.300000000E+01
      149     1.600000000E+01    -1.060000000E+01     1.625000000E+01
      150     1.617573593E+01    -1.017573593E+01     1.625000000E+01
      151     1.600000000E+01    -1.060000000E+01     1.300000000E+01
      152     1.600000000E+01    -1.060000000E+01     9.750000000E+00
      153     1.600000000E+01    -1.060000000E+01     6.500000000E+00
      154     1.600000000E+01    -1.060000000E+01     3.407284214E+00
      155     1.660000000E+01    -1.140000000E+01     0.000000000E+00
      156     1.600000000E+01    -1.080000000E+01     0.000000000E+00
      157     1.617573593E+01    -1.122426407E+01     0.000000000E+00
      158     1.600000000E+01    -1.080000000E+01     1.625000000E+01
      159     1.600000000E+01    -1.080000000E+01     3.250000000E+00
      160     1.600000000E+01    -1.080000000E+01     6.500000000E+00
      161     1.600000000E+01    -1.080000000E+01     9.750000000E+00
      162     1.600000000E+01    -1.080000000E+01     1.300000000E+01
      163     1.660000000E+01    -1.140000000E+01     1.625000000E+01
      164     1.617573593E+01    -1.122426407E+01     1.625000000E+01
      165     1.660000000E+01    -1.140000000E+01     1.300000000E+01
      166     1.660000000E+01    -1.140000000E+01     9.750000000E+00
      167     1.660000000E+01    -1.140000000E+01     6.500000000E+00
      168     1.660000000E+01    -1.140000000E+01     3.250000000E+00
      169    -2.540000000E+01    -9.400000000E+00     0.000000000E+00
      170    -1.953333333E+01    -9.400000000E+00     0.000000000E+00
      171    -2.246666667E+01    -9.400000000E+00     0.000000000E+00
      172    -2.540000000E+01    -9.400000000E+00     1.625000000E+01
      173    -2.540000000E+01    -9.400000000E+00     1.300000000E+01
      174    -2.540000000E+01    -9.400000000E+00     9.750000000E+00
      175    -2.540000000E+01    -9.400000000E+00     6.500000000E+00
      176    -2.540000000E+01    -9.400000000E+00     3.250000000E+00
      177    -1.953333333E+01    -9.400000000E+00     1.625000000E+01
      178    -2.246666667E+01    -9.400000000E+00     1.625000000E+01
      179    -2.540000000E+01     1.000000000E+01     0.000000000E+00
      180    -2.246666667E+01     1.000000000E+01     0.000000000E+00
      181    -1.953333333E+01     1.000000000E+01     0.000000000E+00
      182    -2.540000000E+01     1.000000000E+01     1.625000000E+01
      183    -2.540000000E+01     1.000000000E+01     1.300000000E+01
      184    -2.540000000E+01     1.000000000E+01     9.573230586E+00
      185    -2.540000000E+01     1.000000000E+01     6.500000000E+00
      186    -2.540000000E+01     1.000000000E+01     3.250000000E+00
      187    -2.246666667E+01     1.000000000E+01     1.625000000E+01
      188    -1.953333333E+01     1.000000000E+01     1.625000000E+01
      189     2.540000000E+01     9.400000000E+00     0.000000000E+00
      190     1.953333333E+01     9.400000000E+00     0.000000000E+00
      191     2.246666667E+01     9.400000000E+00     0.000000000E+00
      192     2.540000000E+01     9.400000000E+00     1.625000000E+01
      193     2.540000000E+01     9.400000000E+00     1.300000000E+01
      194     2.540000000E+01     9.400000000E+00     9.750000000E+00
      195     2.540000000E+01     9.400000000E+00     6.500000000E+00
      196     2.540000000E+01     9.400000000E+00     3.250000000E+00
      197     1.953333333E+01     9.400000000E+00     1.625000000E+01
      198     2.246666667E+01     9.400000000E+00     1.625000000E+01
      199     2.000000000E+01     1.140000000E+01     0.000000000E+00
      200     2.000000000E+01     1.140000000E+01     1.625000000E+01
      201     2.000000000E+01     1.140000000E+01     3.250000000E+00
      202     2.000000000E+01     1.140000000E+01     6.500000000E+00
      203     2.000000000E+01     1.140000000E+01     9.750000000E+00
      204     2.000000000E+01     1.140000000E+01     1.300000000E+01
      205    -2.000000000E+01    -1.140000000E+01     0.000000000E+00
      206    -2.000000000E+01    -1.140000000E+01     1.625000000E+01
      207    -2.000000000E+01    -1.140000000E+01     3.250000000E+00
      208    -2.000000000E+01    -1.140000000E+01     6.500000000E+00
      209    -2.000000000E+01    -1.140000000E+01     9.750000000E+00
      210    -2.000000000E+01    -1.140000000E+01     1.300000000E+01
      211     2.540000000E+01    -1.000000000E+01     0.000000000E+00
      212     2.246666667E+01    -1.000000000E+01     0.000000000E+00
      213     1.953333333E+01    -1.000000000E+01     0.000000000E+00
      214     2.540000000E+01    -1.000000000E+01     1.625000000E+01
      215     2.540000000E+01    -1.000000000E+01     1.300000000E+01
      216     2.540000000E+01    -1.000000000E+01     9.750000000E+00
      217     2.540000000E+01    -1.000000000E+01     6.500000000E+00
      218     2.540000000E+01    -1.000000000E+01     3.250000000E+00
      219     2.246666667E+01    -1.000000000E+01     1.625000000E+01
      220     1.953333333E+01    -1.000000000E+01     1.625000000E+01
      221     1.600000000E+01    -5.280000000E+00     1.625000000E+01
      222     1.600000000E+01    -1.760000000E+00     1.625000000E+01
      223     1.600000000E+01     1.760000000E+00     1.625000000E+01
      224     1.600000000E+01     5.280000000E+00     1.625000000E+01
      225     1.600000000E+01    -8.000000000E+00     0.000000000E+00
      226     1.600000000E+01    -8.000000000E+00    -4.000000000E+00
      227     1.600000000E+01     8.000000000E+00    -4.000000000E+00
      228     1.600000000E+01    -4.000000000E+00    -4.000000000E+00
      229     1.600000000E+01     0.000000000E+00    -4.000000000E+00
      230     1.600000000E+01     4.000000000E+00    -4.000000000E+00
      231     1.600000000E+01     8.000000000E+00     0.000000000E+00
      232    -1.600000000E+01     5.280000000E+00     1.625000000E+01
      233    -1.600000000E+01     1.760000000E+00     1.625000000E+01
      234    -1.600000000E+01    -1.760000000E+00     1.625000000E+01
      235    -1.600000000E+01    -5.280000000E+00     1.625000000E+01
      236    -1.600000000E+01     8.000000000E+00     0.000000000E+00
      237    -1.600000000E+01     8.000000000E+00    -4.000000000E+00
      238    -1.600000000E+01    -8.000000000E+00    -4.000000000E+00
      239    -1.600000000E+01     4.000000000E+00    -4.000000000E+00
      240    -1.600000000E+01     0.000000000E+00    -4.000000000E+00
      241    -1.600000000E+01    -4.000000000E+00    -4.000000000E+00
      242    -1.600000000E+01    -8.000000000E+00     0.000000000E+00
      243    -2.540000000E+01     9.400000000E+00     1.625000000E+01
      244    -1.953333333E+01     9.400000000E+00     1.625000000E+01
      245    -2.246666667E+01     9.400000000E+00     1.625000000E+01
      246    -2.540000000E+01     9.400000000E+00     0.000000000E+00
      247    -2.540000000E+01     9.400000000E+00     3.250000000E+00
      248    -2.540000000E+01     9.400000000E+00     6.500000000E+00
      249    -2.540000000E+01     9.400000000E+00     9.750000000E+00
      250    -2.540000000E+01     9.400000000E+00     1.300000000E+01
      251    -1.953333333E+01     9.400000000E+00     0.000000000E+00
      252    -2.246666667E+01     9.400000000E+00     0.000000000E+00
      253    -2.000000000E+01     1.140000000E+01     1.625000000E+01
      254    -2.000000000E+01     1.140000000E+01     0.000000000E+00
      255    -2.000000000E+01     1.140000000E+01     3.250000000E+00
      256    -2.000000000E+01     1.140000000E+01     6.500000000E+00
      257    -2.000000000E+01     1.140000000E+01     9.750000000E+00
      258    -2.000000000E+01     1.140000000E+01     1.283229759E+01
      259     2.540000000E+01    -9.400000000E+00     1.625000000E+01
      260     1.953333333E+01    -9.400000000E+00     1.625000000E+01
      261     2.246666667E+01    -9.400000000E+00     1.625000000E+01
      262     2.540000000E+01    -9.400000000E+00     0.000000000E+00
      263     2.540000000E+01    -9.400000000E+00     3.250000000E+00
      264     2.540000000E+01    -9.400000000E+00     6.500000000E+00
      265     2.540000000E+01    -9.400000000E+00     9.750000000E+00
      266     2.540000000E+01    -9.400000000E+00     1.300000000E+01
      267     1.953333333E+01    -9.400000000E+00     0.000000000E+00
      268     2.246666667E+01    -9.400000000E+00     0.000000000E+00
      269     2.540000000E+01     1.000000000E+01     1.625000000E+01
      270     2.246666667E+01     1.000000000E+01     1.625000000E+01
      271     1.953333333E+01     1.000000000E+01     1.625000000E+01
      272     2.540000000E+01     1.000000000E+01     0.000000000E+00
      273     2.540000000E+01     1.000000000E+01     3.250000000E+00
      274     2.540000000E+01     1.000000000E+01     6.500000000E+00
      275     2.540000000E+01     1.000000000E+01     9.750000000E+00
      276     2.540000000E+01     1.000000000E+01     1.300000000E+01
      277     2.246666667E+01     1.000000000E+01     0.000000000E+00
      278     1.953333333E+01     1.000000000E+01     0.000000000E+00
      279    -2.540000000E+01    -1.000000000E+01     1.625000000E+01
      280    -2.246666667E+01    -1.000000000E+01     1.625000000E+01
      281    -1.953333333E+01    -1.000000000E+01     1.625000000E+01
      282    -2.540000000E+01    -1.000000000E+01     0.000000000E+00
      283    -2.540000000E+01    -1.000000000E+01     3.250000000E+00
      284    -2.540000000E+01    -1.000000000E+01     6.500000000E+00
      285    -2.540000000E+01    -1.000000000E+01     9.750000000E+00
      286    -2.540000000E+01    -1.000000000E+01     1.300000000E+01
      287    -2.246666667E+01    -1.000000000E+01     0.000000000E+00
      288    -1.953333333E+01    -1.000000000E+01     0.000000000E+00
      289     2.000000000E+01    -1.140000000E+01     1.625000000E+01
      290     2.000000000E+01    -1.140000000E+01     0.000000000E+00
      291     2.000000000E+01    -1.140000000E+01     3.250000000E+00
      292     2.000000000E+01    -1.140000000E+01     6.500000000E+00
      293     2.000000000E+01    -1.140000000E+01     9.750000000E+00
      294     2.000000000E+01    -1.140000000E+01     1.323843628E+01
      295    -2.600000000E+01     8.800000000E+00     1.625000000E+01
      296    -2.582426407E+01     9.224264069E+00     1.625000000E+01
      297    -2.600000000E+01     8.800000000E+00     0.000000000E+00
      298    -2.600000000E+01     8.800000000E+00     1.300000000E+01
      299    -2.600000000E+01     8.800000000E+00     1.017484283E+01
      300    -2.600000000E+01     8.800000000E+00     6.218089578E+00
      301    -2.600000000E+01     8.800000000E+00     2.967191927E+00
      302    -2.582426407E+01     9.224264069E+00     0.000000000E+00
      303     2.600000000E+01     8.800000000E+00     0.000000000E+00
      304     2.600000000E+01     8.800000000E+00     1.625000000E+01
      305     2.600000000E+01     8.800000000E+00     2.904024936E+00
      306     2.600000000E+01     8.800000000E+00     6.500000000E+00
      307     2.600000000E+01     8.800000000E+00     9.750000000E+00
      308     2.600000000E+01     8.800000000E+00     1.351644182E+01
      309     2.582426407E+01     9.224264069E+00     1.625000000E+01
      310     2.582426407E+01     9.224264069E+00     0.000000000E+00
      311    -2.600000000E+01    -8.800000000E+00     0.000000000E+00
      312    -2.600000000E+01    -8.800000000E+00     1.625000000E+01
      313    -2.600000000E+01    -8.800000000E+00     3.250000000E+00
      314    -2.600000000E+01    -8.800000000E+00     6.500000000E+00
      315    -2.600000000E+01    -8.800000000E+00     9.750000000E+00
      316    -2.600000000E+01    -8.800000000E+00     1.300000000E+01
      317    -2.582426407E+01    -9.224264069E+00     1.625000000E+01
      318    -2.582426407E+01    -9.224264069E+00     0.000000000E+00
      319     2.600000000E+01    -8.800000000E+00     1.625000000E+01
      320     2.582426407E+01    -9.224264069E+00     1.625000000E+01
      321     2.600000000E+01    -8.800000000E+00     0.000000000E+00
      322     2.600000000E+01    -8.800000000E+00     1.300000000E+01
      323     2.600000000E+01    -8.800000000E+00     9.750000000E+00
      324     2.600000000E+01    -8.800000000E+00     6.500000000E+00
      325     2.600000000E+01    -8.800000000E+00     3.250000000E+00
      326     2.586382661E+01    -9.180611190E+00     0.000000000E+00
      327     2.600000000E+01    -5.280000000E+00     1.625000000E+01
      328     2.600000000E+01    -1.760000000E+00     1.625000000E+01
      329     2.600000000E+01     1.760000000E+00     1.625000000E+01
      330     2.600000000E+01     5.280000000E+00     1.625000000E+01
      331     2.600000000E+01    -5.280000000E+00     0.000000000E+00
      332     2.600000000E+01    -1.760000000E+00     0.000000000E+00
      333     2.600000000E+01     1.760000000E+00     0.000000000E+00
      334     2.600000000E+01     5.280000000E+00     0.000000000E+00
      335     2.000000000E+01    -1.600000000E+01     0.000000000E+00
      336    -2.000000000E+01    -1.600000000E+01     0.000000000E+00
      337     1.600000000E+01    -1.600000000E+01     0.000000000E+00
      338     1.200000000E+01    -1.600000000E+01     0.000000000E+00
      339     8.000000000E+00    -1.600000000E+01     0.000000000E+00
      340     4.000000000E+00    -1.600000000E+01     0.000000000E+00
      341    -1.734723476E-15    -1.600000000E+01     0.000000000E+00
      342    -4.000000000E+00    -1.600000000E+01     0.000000000E+00
      343    -8.000000000E+00    -1.600000000E+01     0.000000000E+00
      344    -1.200000000E+01    -1.600000000E+01     0.000000000E+00
      345    -1.600000000E+01    -1.600000000E+01     0.000000000E+00
      346    -2.000000000E+01    -1.370000000E+01     0.000000000E+00
      347    -2.600000000E+01    -1.060000000E+01     0.000000000E+00
      348    -2.582426407E+01    -1.017573593E+01     0.000000000E+00
      349    -2.600000000E+01    -2.000000000E+01     0.000000000E+00
      350    -2.600000000E+01    -1.686666667E+01     0.000000000E+00
      351    -2.600000000E+01    -1.373333333E+01     0.000000000E+00
      352     2.600000000E+01    -2.000000000E+01     0.000000000E+00
      353    -2.200000000E+01    -2.000000000E+01     0.000000000E+00
      354    -1.800000000E+01    -2.000000000E+01     0.000000000E+00
      355    -1.400000000E+01    -2.000000000E+01     0.000000000E+00
      356    -1.000000000E+01    -2.000000000E+01     0.000000000E+00
      357    -6.000000000E+00    -2.000000000E+01     0.000000000E+00
      358    -2.000000000E+00    -2.000000000E+01     0.000000000E+00
      359     2.000000000E+00    -2.000000000E+01     0.000000000E+00
      360     6.000000000E+00    -2.000000000E+01     0.000000000E+00
      361     1.000000000E+01    -2.000000000E+01     0.000000000E+00
      362     1.400000000E+01    -2.000000000E+01     0.000000000E+00
      363     1.800000000E+01    -2.000000000E+01     0.000000000E+00
      364     2.200000000E+01    -2.000000000E+01     0.000000000E+00
      365     2.600000000E+01    -1.060000000E+01     0.000000000E+00
      366     2.600000000E+01    -1.686666667E+01     0.000000000E+00
      367     2.600000000E+01    -1.373333333E+01     0.000000000E+00
      368     2.585829348E+01    -1.021274416E+01     0.000000000E+00
      369     2.000000000E+01    -1.370000000E+01     0.000000000E+00
      370     3.000000000E+00     1.100000000E+01     0.000000000E+00
      371     3.000000000E+00    -1.100000000E+01     0.000000000E+00
      372     3.000000000E+00     7.333333333E+00     0.000000000E+00
      373     3.000000000E+00     3.666666667E+00     0.000000000E+00
      374     3.000000000E+00     8.673617380E-16     0.000000000E+00
      375     3.000000000E+00    -3.666666667E+00     0.000000000E+00
      376     3.000000000E+00    -7.333333333E+00     0.000000000E+00
      377    -3.000000000E+00     1.100000000E+01     0.000000000E+00
      378     0.000000000E+00     1.100000000E+01     0.000000000E+00
      379    -3.000000000E+00    -1.100000000E+01     0.000000000E+00
      380    -3.000000000E+00    -7.333333333E+00     0.000000000E+00
      381    -3.000000000E+00    -3.666666667E+00     0.000000000E+00
      382    -3.000000000E+00    -8.673617380E-16     0.000000000E+00
      383    -3.000000000E+00     3.666666667E+00     0.000000000E+00
      384    -3.000000000E+00     7.333333333E+00     0.000000000E+00
      385     0.000000000E+00    -1.100000000E+01     0.000000000E+00
      386     6.000000000E+00     1.300000000E+01     0.000000000E+00
      387     6.000000000E+00    -1.300000000E+01     0.000000000E+00
      388     6.000000000E+00     9.285714286E+00     0.000000000E+00
      389     6.000000000E+00     5.571428571E+00     0.000000000E+00
      390     6.000000000E+00     1.857142857E+00     0.000000000E+00
      391     6.000000000E+00    -1.857142857E+00     0.000000000E+00
      392     6.000000000E+00    -5.571428571E+00     0.000000000E+00
      393     6.000000000E+00    -9.285714286E+00     0.000000000E+00
      394     1.800000000E+01    -1.300000000E+01     0.000000000E+00
      395     1.400000000E+01    -1.300000000E+01     0.000000000E+00
      396     1.000000000E+01    -1.300000000E+01     0.000000000E+00
      397     1.800000000E+01    -1.260000000E+01     0.000000000E+00
      398     1.740000000E+01    -1.200000000E+01     0.000000000E+00
      399     1.782426407E+01    -1.217573593E+01     0.000000000E+00
      400     7.000000000E+00    -1.200000000E+01     0.000000000E+00
      401     1.393333333E+01    -1.200000000E+01     0.000000000E+00
      402     1.046666667E+01    -1.200000000E+01     0.000000000E+00
      403     7.000000000E+00    -8.000000000E+00     0.000000000E+00
      404     1.000000000E+01    -8.000000000E+00     0.000000000E+00
      405     1.300000000E+01    -8.000000000E+00     0.000000000E+00
      406     7.000000000E+00     8.000000000E+00     0.000000000E+00
      407     1.300000000E+01     8.000000000E+00     0.000000000E+00
      408     1.000000000E+01     8.000000000E+00     0.000000000E+00
      409     7.000000000E+00     1.200000000E+01     0.000000000E+00
      410     1.740000000E+01     1.200000000E+01     0.000000000E+00
      411     1.393333333E+01     1.200000000E+01     0.000000000E+00
      412     1.046666667E+01     1.200000000E+01     0.000000000E+00
      413     1.800000000E+01     1.260000000E+01     0.000000000E+00
      414     1.782426407E+01     1.217573593E+01     0.000000000E+00
      415     1.800000000E+01     1.300000000E+01     0.000000000E+00
      416     1.400000000E+01     1.300000000E+01     0.000000000E+00
      417     1.000000000E+01     1.300000000E+01     0.000000000E+00
      418    -6.000000000E+00    -1.300000000E+01     0.000000000E+00
      419    -6.000000000E+00     1.300000000E+01     0.000000000E+00
      420    -6.000000000E+00    -9.285714286E+00     0.000000000E+00
      421    -6.000000000E+00    -5.571428571E+00     0.000000000E+00
      422    -6.000000000E+00    -1.857142857E+00     0.000000000E+00
      423    -6.000000000E+00     1.857142857E+00     0.000000000E+00
      424    -6.000000000E+00     5.571428571E+00     0.000000000E+00
      425    -6.000000000E+00     9.285714286E+00     0.000000000E+00
      426    -1.800000000E+01     1.300000000E+01     0.000000000E+00
